V number,R core,R cladding, n core,n cladding,NA,LP01 eff,LP11 eff,LP21 eff,LP02 eff,dneff1,dneff2,dneff3,,,,,,,,,,,,,
4.19,5.04E-06,6.25E-05,1.4585,1.444,0.205149,1.4554,1.4509,1.4454,1.4444,0.0045,0.0055,0.001,,,,,,,,,,,,,
4.19,5.02E-06,6.25E-05,1.4586,1.444,0.205859,1.4555,1.4509,1.4454,1.4444,0.0046,0.0055,0.001,,,,,,,,,,,,,
4.19,5.00E-06,6.25E-05,1.4587,1.444,0.206566,1.4556,1.451,1.4454,1.4444,0.0046,0.0056,0.001,,,,,,,,,,,,,
4.19,4.99E-06,6.25E-05,1.4588,1.444,0.207271,1.4557,1.4511,1.44545,1.4445,0.0046,0.00565,0.00095,,,,,,,,,,,,,
4.19,4.97E-06,6.25E-05,1.4589,1.444,0.207974,1.4558,1.4511,1.44545,1.4445,0.0047,0.00565,0.00095,,,,,,,,,,,,,
4.19,4.95E-06,6.25E-05,1.459,1.444,0.208674,1.4558,1.4511,1.4455,1.4444,0.0047,0.0056,0.0011,,,,,,,,,,,,,
4.19,4.94E-06,6.25E-05,1.4591,1.444,0.209372,1.4559,1.4512,1.4455,1.4445,0.0047,0.0057,0.001,,,,,,,,,,,,,
4.19,4.92E-06,6.25E-05,1.4592,1.444,0.210068,1.456,1.4512,1.4455,1.4445,0.0048,0.0057,0.001,,,,,,,,,,,,,
4.19,4.90E-06,6.25E-05,1.4593,1.444,0.210762,1.4561,1.4513,1.4455,1.4445,0.0048,0.0058,0.001,,,,,,,,,,,,,
5.01,9.38E-06,6.25E-05,1.45,1.444,0.131773,1.44905,1.4476,1.4458,1.4453,0.00145,0.0018,0.0005,,,,,,,,,,,,,
5.01,9.30E-06,6.25E-05,1.4501,1.444,0.132868,1.4491,1.4477,1.4458,1.4453,0.0014,0.0019,0.0005,,,,,,,,,,,,,
5.01,9.23E-06,6.25E-05,1.4502,1.444,0.133955,1.4492,1.4477,1.4459,1.4453,0.0015,0.0018,0.0006,,,,,,,,,,,,,
5.01,9.15E-06,6.25E-05,1.4503,1.444,0.135034,1.4493,1.4478,1.4459,1.4453,0.0015,0.0019,0.0006,,,,,,,,,,,,,
5.01,9.08E-06,6.25E-05,1.4504,1.444,0.136103,1.4494,1.4479,1.4459,1.4454,0.0015,0.002,0.0005,,,,,,,,,,,,,
5.01,9.01E-06,6.25E-05,1.4505,1.444,0.137165,1.4495,1.4479,1.446,1.4454,0.0016,0.0019,0.0006,,,,,,,,,,,,,
5.01,8.94E-06,6.25E-05,1.4506,1.444,0.138219,1.4496,1.448,1.446,1.4454,0.0016,0.002,0.0006,,,,,,,,,,,,,
5.01,8.87E-06,6.25E-05,1.4507,1.444,0.139264,1.4496,1.448,1.446,1.4454,0.0016,0.002,0.0006,,,,,,,,,,,,,
5.01,8.81E-06,6.25E-05,1.4508,1.444,0.140302,1.4497,1.4481,1.446,1.4455,0.0016,0.0021,0.0005,,,,,,,,,,,,,
5.01,8.74E-06,6.25E-05,1.4509,1.444,0.141332,1.4498,1.4482,1.4461,1.4455,0.0016,0.0021,0.0006,,,,,,,,,,,,,
5.01,8.68E-06,6.25E-05,1.451,1.444,0.142355,1.4499,1.4482,1.4461,1.4455,0.0017,0.0021,0.0006,,,,,,,,,,,,,
5.01,8.62E-06,6.25E-05,1.4511,1.444,0.143371,1.45,1.4483,1.4461,1.4455,0.0017,0.0022,0.0006,,,,,,,,,,,,,
5.01,8.56E-06,6.25E-05,1.4512,1.444,0.144379,1.4501,1.4483,1.4462,1.4455,0.0018,0.0021,0.0007,,,,,,,,,,,,,
5.01,8.50E-06,6.25E-05,1.4513,1.444,0.145381,1.4501,1.4484,1.4462,1.4456,0.0017,0.0022,0.0006,,,,,,,,,,,,,
5.01,8.44E-06,6.25E-05,1.4514,1.444,0.146376,1.4502,1.4485,1.4462,1.4456,0.0017,0.0023,0.0006,,,,,,,,,,,,,
5.01,8.39E-06,6.25E-05,1.4515,1.444,0.147364,1.4503,1.4485,1.4463,1.4456,0.0018,0.0022,0.0007,,,,,,,,,,,,,
5.01,8.33E-06,6.25E-05,1.4516,1.444,0.148346,1.4504,1.4486,1.4463,1.4456,0.0018,0.0023,0.0007,,,,,,,,,,,,,
5.01,8.28E-06,6.25E-05,1.4517,1.444,0.149321,1.4505,1.4486,1.4463,1.4456,0.0019,0.0023,0.0007,,,,,,,,,,,,,
5.01,8.22E-06,6.25E-05,1.4518,1.444,0.150291,1.4506,1.4487,1.4463,1.4457,0.0019,0.0024,0.0006,,,,,,,,,,,,,
5.01,8.17E-06,6.25E-05,1.4519,1.444,0.151253,1.4506,1.4488,1.4464,1.4457,0.0018,0.0024,0.0007,,,,,,,,,,,,,
5.01,8.12E-06,6.25E-05,1.452,1.444,0.15221,1.4507,1.4488,1.4464,1.4457,0.0019,0.0024,0.0007,,,,,,,,,,,,,
5.01,8.07E-06,6.25E-05,1.4521,1.444,0.153161,1.4508,1.4489,1.4464,1.4457,0.0019,0.0025,0.0007,,,,,,,,,,,,,
5.01,8.02E-06,6.25E-05,1.4522,1.444,0.154107,1.4509,1.449,1.4465,1.4458,0.0019,0.0025,0.0007,,,,,,,,,,,,,
5.01,7.97E-06,6.25E-05,1.4523,1.444,0.155046,1.451,1.449,1.4465,1.4458,0.002,0.0025,0.0007,,,,,,,,,,,,,
5.01,7.92E-06,6.25E-05,1.4524,1.444,0.15598,1.4511,1.4491,1.4465,1.4458,0.002,0.0026,0.0007,,,,,,,,,,,,,
5.01,7.88E-06,6.25E-05,1.4525,1.444,0.156908,1.4512,1.4491,1.4466,1.4458,0.0021,0.0025,0.0008,,,,,,,,,,,,,
5.01,7.83E-06,6.25E-05,1.4526,1.444,0.157831,1.4512,1.4492,1.4466,1.4458,0.002,0.0026,0.0008,,,,,,,,,,,,,
5.01,7.79E-06,6.25E-05,1.4527,1.444,0.158749,1.4513,1.4493,1.4466,1.4459,0.002,0.0027,0.0007,,,,,,,,,,,,,
5.01,7.74E-06,6.25E-05,1.4528,1.444,0.159662,1.4514,1.4493,1.4466,1.4459,0.0021,0.0027,0.0007,,,,,,,,,,,,,
5.01,7.70E-06,6.25E-05,1.4529,1.444,0.160569,1.4515,1.4494,1.4467,1.4459,0.0021,0.0027,0.0008,,,,,,,,,,,,,
5.01,7.65E-06,6.25E-05,1.453,1.444,0.161471,1.4516,1.4494,1.4467,1.4459,0.0022,0.0027,0.0008,,,,,,,,,,,,,
5.01,7.61E-06,6.25E-05,1.4531,1.444,0.162369,1.4517,1.4495,1.4467,1.4459,0.0022,0.0028,0.0008,,,,,,,,,,,,,
5.01,7.57E-06,6.25E-05,1.4532,1.444,0.163261,1.4517,1.4495,1.4468,1.446,0.0022,0.0027,0.0008,,,,,,,,,,,,,
5.01,7.53E-06,6.25E-05,1.4533,1.444,0.164149,1.4518,1.4496,1.4468,1.446,0.0022,0.0028,0.0008,,,,,,,,,,,,,
5.01,7.49E-06,6.25E-05,1.4534,1.444,0.165032,1.4519,1.4497,1.4468,1.446,0.0022,0.0029,0.0008,,,,,,,,,,,,,
5.01,7.45E-06,6.25E-05,1.4535,1.444,0.16591,1.452,1.4497,1.4469,1.446,0.0023,0.0028,0.0009,,,,,,,,,,,,,
5.01,7.41E-06,6.25E-05,1.4536,1.444,0.166784,1.4521,1.4498,1.4469,1.446,0.0023,0.0029,0.0009,,,,,,,,,,,,,
5.01,7.37E-06,6.25E-05,1.4537,1.444,0.167653,1.4522,1.4498,1.4469,1.4461,0.0024,0.0029,0.0008,,,,,,,,,,,,,
5.01,7.33E-06,6.25E-05,1.4538,1.444,0.168518,1.4522,1.4499,1.4469,1.4461,0.0023,0.003,0.0008,,,,,,,,,,,,,
5.01,7.30E-06,6.25E-05,1.4539,1.444,0.169379,1.4523,1.45,1.447,1.4461,0.0023,0.003,0.0009,,,,,,,,,,,,,
5.01,7.26E-06,6.25E-05,1.454,1.444,0.170235,1.4524,1.45,1.447,1.4461,0.0024,0.003,0.0009,,,,,,,,,,,,,
5.01,7.22E-06,6.25E-05,1.4541,1.444,0.171087,1.4525,1.4501,1.447,1.4461,0.0024,0.0031,0.0009,,,,,,,,,,,,,
5.01,7.19E-06,6.25E-05,1.4542,1.444,0.171935,1.4526,1.4502,1.4471,1.4462,0.0024,0.0031,0.0009,,,,,,,,,,,,,
5.01,7.15E-06,6.25E-05,1.4543,1.444,0.172779,1.4527,1.4502,1.4471,1.4462,0.0025,0.0031,0.0009,,,,,,,,,,,,,
5.01,7.12E-06,6.25E-05,1.4544,1.444,0.173618,1.4528,1.4503,1.4471,1.4462,0.0025,0.0032,0.0009,,,,,,,,,,,,,
5.01,7.08E-06,6.25E-05,1.4545,1.444,0.174454,1.4528,1.4503,1.4471,1.4462,0.0025,0.0032,0.0009,,,,,,,,,,,,,
5.01,7.05E-06,6.25E-05,1.4546,1.444,0.175286,1.4529,1.4504,1.4472,1.4463,0.0025,0.0032,0.0009,,,,,,,,,,,,,
5.01,7.02E-06,6.25E-05,1.4547,1.444,0.176114,1.453,1.4505,1.4472,1.4463,0.0025,0.0033,0.0009,,,,,,,,,,,,,
5.01,6.99E-06,6.25E-05,1.4548,1.444,0.176938,1.4531,1.4505,1.4472,1.4463,0.0026,0.0033,0.0009,,,,,,,,,,,,,
5.01,6.95E-06,6.25E-05,1.4549,1.444,0.177758,1.4532,1.4506,1.4473,1.4463,0.0026,0.0033,0.001,,,,,,,,,,,,,
5.01,6.92E-06,6.25E-05,1.455,1.444,0.178575,1.4533,1.4506,1.4473,1.4463,0.0027,0.0033,0.001,,,,,,,,,,,,,
5.01,6.89E-06,6.25E-05,1.4551,1.444,0.179388,1.4533,1.4507,1.4473,1.4464,0.0026,0.0034,0.0009,,,,,,,,,,,,,
5.01,6.86E-06,6.25E-05,1.4552,1.444,0.180197,1.4534,1.4508,1.4474,1.4464,0.0026,0.0034,0.001,,,,,,,,,,,,,
5.01,6.83E-06,6.25E-05,1.4553,1.444,0.181003,1.4535,1.4508,1.4474,1.4464,0.0027,0.0034,0.001,,,,,,,,,,,,,
5.01,6.80E-06,6.25E-05,1.4554,1.444,0.181805,1.4536,1.4509,1.4474,1.4464,0.0027,0.0035,0.001,,,,,,,,,,,,,
5.01,6.77E-06,6.25E-05,1.4555,1.444,0.182604,1.4537,1.4509,1.4475,1.4465,0.0028,0.0034,0.001,,,,,,,,,,,,,
5.01,6.74E-06,6.25E-05,1.4556,1.444,0.183399,1.4538,1.451,1.4475,1.4465,0.0028,0.0035,0.001,,,,,,,,,,,,,
5.01,6.71E-06,6.25E-05,1.4557,1.444,0.184191,1.4538,1.4511,1.4475,1.4465,0.0027,0.0036,0.001,,,,,,,,,,,,,
5.01,6.68E-06,6.25E-05,1.4558,1.444,0.18498,1.4539,1.4511,1.4475,1.4465,0.0028,0.0036,0.001,,,,,,,,,,,,,
5.01,6.65E-06,6.25E-05,1.4559,1.444,0.185765,1.454,1.4512,1.4476,1.4465,0.0028,0.0036,0.0011,,,,,,,,,,,,,
5.01,6.63E-06,6.25E-05,1.456,1.444,0.186548,1.4541,1.4512,1.4476,1.4466,0.0029,0.0036,0.001,,,,,,,,,,,,,
5.01,6.60E-06,6.25E-05,1.4561,1.444,0.187326,1.4542,1.4513,1.4477,1.4466,0.0029,0.0036,0.0011,,,,,,,,,,,,,
5.01,6.57E-06,6.25E-05,1.4562,1.444,0.188102,1.4543,1.4514,1.4477,1.4466,0.0029,0.0037,0.0011,,,,,,,,,,,,,
5.01,6.54E-06,6.25E-05,1.4563,1.444,0.188875,1.4544,1.4514,1.4477,1.4466,0.003,0.0037,0.0011,,,,,,,,,,,,,
5.01,6.52E-06,6.25E-05,1.4564,1.444,0.189644,1.4544,1.4515,1.4477,1.4467,0.0029,0.0038,0.001,,,,,,,,,,,,,
5.01,6.49E-06,6.25E-05,1.4565,1.444,0.190411,1.4545,1.4515,1.4478,1.4467,0.003,0.0037,0.0011,,,,,,,,,,,,,
5.01,6.46E-06,6.25E-05,1.4566,1.444,0.191174,1.4546,1.4516,1.4478,1.4467,0.003,0.0038,0.0011,,,,,,,,,,,,,
5.01,6.44E-06,6.25E-05,1.4567,1.444,0.191935,1.4547,1.4517,1.4478,1.4467,0.003,0.0039,0.0011,,,,,,,,,,,,,
5.01,6.41E-06,6.25E-05,1.4568,1.444,0.192692,1.4548,1.4517,1.4478,1.4467,0.0031,0.0039,0.0011,,,,,,,,,,,,,
5.01,6.39E-06,6.25E-05,1.4569,1.444,0.193447,1.4549,1.4518,1.4479,1.4468,0.0031,0.0039,0.0011,,,,,,,,,,,,,
5.01,6.36E-06,6.25E-05,1.457,1.444,0.194198,1.4549,1.4518,1.4479,1.4468,0.0031,0.0039,0.0011,,,,,,,,,,,,,
5.01,6.34E-06,6.25E-05,1.4571,1.444,0.194947,1.455,1.4519,1.4479,1.4468,0.0031,0.004,0.0011,,,,,,,,,,,,,
5.01,6.32E-06,6.25E-05,1.4572,1.444,0.195693,1.4551,1.452,1.448,1.4468,0.0031,0.004,0.0012,,,,,,,,,,,,,
5.01,6.29E-06,6.25E-05,1.4573,1.444,0.196436,1.4552,1.452,1.448,1.4468,0.0032,0.004,0.0012,,,,,,,,,,,,,
5.01,6.27E-06,6.25E-05,1.4574,1.444,0.197177,1.4553,1.4521,1.448,1.4469,0.0032,0.0041,0.0011,,,,,,,,,,,,,
5.01,6.24E-06,6.25E-05,1.4575,1.444,0.197915,1.4554,1.4521,1.448,1.4469,0.0033,0.0041,0.0011,,,,,,,,,,,,,
5.01,6.22E-06,6.25E-05,1.4576,1.444,0.19865,1.4554,1.4522,1.4481,1.4469,0.0032,0.0041,0.0012,,,,,,,,,,,,,
5.01,6.20E-06,6.25E-05,1.4577,1.444,0.199382,1.4555,1.4523,1.4481,1.4469,0.0032,0.0042,0.0012,,,,,,,,,,,,,
5.01,6.18E-06,6.25E-05,1.4578,1.444,0.200112,1.4556,1.4523,1.4482,1.447,0.0033,0.0041,0.0012,,,,,,,,,,,,,
5.01,6.15E-06,6.25E-05,1.4579,1.444,0.200839,1.4557,1.4524,1.4482,1.447,0.0033,0.0042,0.0012,,,,,,,,,,,,,
5.01,6.13E-06,6.25E-05,1.458,1.444,0.201564,1.4558,1.4524,1.4482,1.447,0.0034,0.0042,0.0012,,,,,,,,,,,,,
5.01,6.11E-06,6.25E-05,1.4581,1.444,0.202286,1.4559,1.4525,1.4483,1.447,0.0034,0.0042,0.0013,,,,,,,,,,,,,
5.01,6.09E-06,6.25E-05,1.4582,1.444,0.203006,1.456,1.4526,1.4483,1.447,0.0034,0.0043,0.0013,,,,,,,,,,,,,
5.01,6.07E-06,6.25E-05,1.4583,1.444,0.203723,1.456,1.4526,1.4483,1.4471,0.0034,0.0043,0.0012,,,,,,,,,,,,,
5.02,9.40E-06,6.25E-05,1.45,1.444,0.131773,1.4491,1.4476,1.4458,1.4453,0.0015,0.0018,0.0005,,,,,,,,,,,,,
5.02,9.32E-06,6.25E-05,1.4501,1.444,0.132868,1.4491,1.4477,1.4458,1.4453,0.0014,0.0019,0.0005,,,,,,,,,,,,,
5.02,9.24E-06,6.25E-05,1.4502,1.444,0.133955,1.4492,1.4477,1.4459,1.4453,0.0015,0.0018,0.0006,,,,,,,,,,,,,
5.02,9.17E-06,6.25E-05,1.4503,1.444,0.135034,1.4493,1.4478,1.4459,1.4454,0.0015,0.0019,0.0005,,,,,,,,,,,,,
5.02,9.10E-06,6.25E-05,1.4504,1.444,0.136103,1.4494,1.4479,1.4459,1.4454,0.0015,0.002,0.0005,,,,,,,,,,,,,
5.02,9.03E-06,6.25E-05,1.4505,1.444,0.137165,1.4495,1.4479,1.446,1.4454,0.0016,0.0019,0.0006,,,,,,,,,,,,,
5.02,8.96E-06,6.25E-05,1.4506,1.444,0.138219,1.4496,1.448,1.446,1.4454,0.0016,0.002,0.0006,,,,,,,,,,,,,
5.02,8.89E-06,6.25E-05,1.4507,1.444,0.139264,1.4496,1.448,1.446,1.4454,0.0016,0.002,0.0006,,,,,,,,,,,,,
5.02,8.83E-06,6.25E-05,1.4508,1.444,0.140302,1.4497,1.4481,1.4461,1.4455,0.0016,0.002,0.0006,,,,,,,,,,,,,
5.02,8.76E-06,6.25E-05,1.4509,1.444,0.141332,1.4498,1.4482,1.4461,1.4455,0.0016,0.0021,0.0006,,,,,,,,,,,,,
5.02,8.70E-06,6.25E-05,1.451,1.444,0.142355,1.4499,1.4482,1.4461,1.4455,0.0017,0.0021,0.0006,,,,,,,,,,,,,
5.02,8.64E-06,6.25E-05,1.4511,1.444,0.143371,1.45,1.4483,1.4462,1.4455,0.0017,0.0021,0.0007,,,,,,,,,,,,,
5.02,8.58E-06,6.25E-05,1.4512,1.444,0.144379,1.4501,1.4484,1.4462,1.4456,0.0017,0.0022,0.0006,,,,,,,,,,,,,
5.02,8.52E-06,6.25E-05,1.4513,1.444,0.145381,1.4501,1.4484,1.4462,1.4456,0.0017,0.0022,0.0006,,,,,,,,,,,,,
5.02,8.46E-06,6.25E-05,1.4514,1.444,0.146376,1.4502,1.4485,1.4462,1.4456,0.0017,0.0023,0.0006,,,,,,,,,,,,,
5.02,8.40E-06,6.25E-05,1.4515,1.444,0.147364,1.4503,1.4485,1.4463,1.4456,0.0018,0.0022,0.0007,,,,,,,,,,,,,
5.02,8.35E-06,6.25E-05,1.4516,1.444,0.148346,1.4504,1.4486,1.4463,1.4456,0.0018,0.0023,0.0007,,,,,,,,,,,,,
5.02,8.29E-06,6.25E-05,1.4517,1.444,0.149321,1.4505,1.4487,1.4463,1.4457,0.0018,0.0024,0.0006,,,,,,,,,,,,,
5.02,8.24E-06,6.25E-05,1.4518,1.444,0.150291,1.4506,1.4487,1.4464,1.4457,0.0019,0.0023,0.0007,,,,,,,,,,,,,
5.02,8.19E-06,6.25E-05,1.4519,1.444,0.151253,1.4507,1.4488,1.4464,1.4457,0.0019,0.0024,0.0007,,,,,,,,,,,,,
5.02,8.14E-06,6.25E-05,1.452,1.444,0.15221,1.4507,1.4488,1.4464,1.4457,0.0019,0.0024,0.0007,,,,,,,,,,,,,
5.02,8.09E-06,6.25E-05,1.4521,1.444,0.153161,1.4508,1.4489,1.4465,1.4458,0.0019,0.0024,0.0007,,,,,,,,,,,,,
5.02,8.04E-06,6.25E-05,1.4522,1.444,0.154107,1.4509,1.449,1.4465,1.4458,0.0019,0.0025,0.0007,,,,,,,,,,,,,
5.02,7.99E-06,6.25E-05,1.4523,1.444,0.155046,1.451,1.449,1.4465,1.4458,0.002,0.0025,0.0007,,,,,,,,,,,,,
5.02,7.94E-06,6.25E-05,1.4524,1.444,0.15598,1.4511,1.4491,1.4465,1.4458,0.002,0.0026,0.0007,,,,,,,,,,,,,
5.02,7.89E-06,6.25E-05,1.4525,1.444,0.156908,1.4512,1.4491,1.4466,1.4458,0.0021,0.0025,0.0008,,,,,,,,,,,,,
5.02,7.85E-06,6.25E-05,1.4526,1.444,0.157831,1.4512,1.4492,1.4466,1.4459,0.002,0.0026,0.0007,,,,,,,,,,,,,
5.02,7.80E-06,6.25E-05,1.4527,1.444,0.158749,1.4513,1.4493,1.4466,1.4459,0.002,0.0027,0.0007,,,,,,,,,,,,,
5.02,7.76E-06,6.25E-05,1.4528,1.444,0.159662,1.4514,1.4493,1.4467,1.4459,0.0021,0.0026,0.0008,,,,,,,,,,,,,
5.02,7.71E-06,6.25E-05,1.4529,1.444,0.160569,1.4515,1.4494,1.4467,1.4459,0.0021,0.0027,0.0008,,,,,,,,,,,,,
5.02,7.67E-06,6.25E-05,1.453,1.444,0.161471,1.4516,1.4494,1.4467,1.4459,0.0022,0.0027,0.0008,,,,,,,,,,,,,
5.02,7.63E-06,6.25E-05,1.4531,1.444,0.162369,1.4517,1.4495,1.4468,1.446,0.0022,0.0027,0.0008,,,,,,,,,,,,,
5.02,7.59E-06,6.25E-05,1.4532,1.444,0.163261,1.4518,1.4496,1.4468,1.446,0.0022,0.0028,0.0008,,,,,,,,,,,,,
5.02,7.54E-06,6.25E-05,1.4533,1.444,0.164149,1.4518,1.4496,1.4468,1.446,0.0022,0.0028,0.0008,,,,,,,,,,,,,
5.02,7.50E-06,6.25E-05,1.4534,1.444,0.165032,1.4519,1.4497,1.4469,1.446,0.0022,0.0028,0.0009,,,,,,,,,,,,,
5.02,7.46E-06,6.25E-05,1.4535,1.444,0.16591,1.452,1.4497,1.4469,1.446,0.0023,0.0028,0.0009,,,,,,,,,,,,,
5.02,7.43E-06,6.25E-05,1.4536,1.444,0.166784,1.4521,1.4498,1.4469,1.4461,0.0023,0.0029,0.0008,,,,,,,,,,,,,
5.02,7.39E-06,6.25E-05,1.4537,1.444,0.167653,1.4522,1.4499,1.4469,1.4461,0.0023,0.003,0.0008,,,,,,,,,,,,,
5.02,7.35E-06,6.25E-05,1.4538,1.444,0.168518,1.4523,1.4499,1.447,1.4461,0.0024,0.0029,0.0009,,,,,,,,,,,,,
5.02,7.31E-06,6.25E-05,1.4539,1.444,0.169379,1.4523,1.45,1.447,1.4461,0.0023,0.003,0.0009,,,,,,,,,,,,,
5.02,7.27E-06,6.25E-05,1.454,1.444,0.170235,1.4524,1.45,1.447,1.4462,0.0024,0.003,0.0008,,,,,,,,,,,,,
5.02,7.24E-06,6.25E-05,1.4541,1.444,0.171087,1.4525,1.4501,1.4471,1.4462,0.0024,0.003,0.0009,,,,,,,,,,,,,
5.02,7.20E-06,6.25E-05,1.4542,1.444,0.171935,1.4526,1.4502,1.4471,1.4462,0.0024,0.0031,0.0009,,,,,,,,,,,,,
5.02,7.17E-06,6.25E-05,1.4543,1.444,0.172779,1.4527,1.4502,1.4471,1.4462,0.0025,0.0031,0.0009,,,,,,,,,,,,,
5.02,7.13E-06,6.25E-05,1.4544,1.444,0.173618,1.4528,1.4503,1.4471,1.4462,0.0025,0.0032,0.0009,,,,,,,,,,,,,
5.02,7.10E-06,6.25E-05,1.4545,1.444,0.174454,1.4528,1.4503,1.4472,1.4463,0.0025,0.0031,0.0009,,,,,,,,,,,,,
5.02,7.06E-06,6.25E-05,1.4546,1.444,0.175286,1.4529,1.4504,1.4472,1.4463,0.0025,0.0032,0.0009,,,,,,,,,,,,,
5.02,7.03E-06,6.25E-05,1.4547,1.444,0.176114,1.453,1.4505,1.4472,1.4463,0.0025,0.0033,0.0009,,,,,,,,,,,,,
5.02,7.00E-06,6.25E-05,1.4548,1.444,0.176938,1.4531,1.4505,1.4473,1.4463,0.0026,0.0032,0.001,,,,,,,,,,,,,
5.02,6.97E-06,6.25E-05,1.4549,1.444,0.177758,1.4532,1.4506,1.4473,1.4464,0.0026,0.0033,0.0009,,,,,,,,,,,,,
5.02,6.93E-06,6.25E-05,1.455,1.444,0.178575,1.4533,1.4507,1.4473,1.4464,0.0026,0.0034,0.0009,,,,,,,,,,,,,
5.02,6.90E-06,6.25E-05,1.4551,1.444,0.179388,1.4533,1.4507,1.4474,1.4464,0.0026,0.0033,0.001,,,,,,,,,,,,,
